DistrictCode,RecID
4369492,6
4369500,34
4369518,286
4369526,178
4369534,207
4369542,27
4369575,276
4369583,464
4369591,328
4369609,283
4369617,127
4369625,547
4369633,45
4369641,976
4369666,1740
4369674,898
4369682,129
4369690,372
4369708,323
4373387,538
4377149,10
4410447,104
4469732,13
4469757,11
4469765,125
4469773,14
4469781,8
4469799,887
4469807,305
4469815,177
4469823,316
4469849,125
4475432,136
4510454,82
4569856,100
4569872,21
4569880,13
4569914,68
4569922,5
4569948,79
4569955,67
4569971,201
4569989,79
4569997,6
4570003,38
4570011,27
4570029,2
4570037,3
4570045,17
4570052,17
4570078,13
4570086,6
4570094,42
4570110,200
4570128,9
4570136,313
4570169,68
4573700,6
4575267,166
4610462,2
4670177,31
4710470,109
4770185,11
4770193,1
4770201,11
4770227,4
4770243,5
4770250,10
4770292,1
4770318,2
4770326,14
4770359,6
4770367,2
4770375,1
4770383,1
4770409,5
4770417,8
4770425,37
4770458,1
4770466,46
4770482,19
4770490,3
4770508,60
4770516,43
4773684,23
4776455,50
4810488,89
4870524,260
4870532,219
4870540,1141
4870565,306
4870573,781
4870581,725
4910496,106
4970599,14
4970607,119
4970615,86
4970623,60
4970649,17
4970656,94
4970672,13
4970680,18
4970698,3
4970706,22
4970714,53
4970722,325
4970730,51
4970763,7
4970789,18
4970797,276
4970805,86
4970813,9
4970821,4
4970839,115
4970847,132
4970854,186
4970862,325
4970870,63
4970888,2
4970896,253
4970904,171
4970912,372
4970920,642
4970938,56
4970953,276
4970961,76
4970979,11
4970995,45
4971001,11
4971019,16
4971035,96
4973882,375
4975358,326
4975390,97
5010504,392
5071043,841
5071050,33
5071068,85
5071076,163
5071084,12
5071092,62
5071100,55
5071134,67
5071167,1046
5071175,833
5071209,12
5071217,333
5071233,12
5071266,183
5071274,11
5071282,192
5071290,459
5071324,10
5073601,187
5075549,110
5075556,181
5075564,274
5075572,235
5075739,781
5110512,84
5171357,23
5171365,10
5171373,20
5171381,22
5171399,111
5171407,152
5171415,521
5171423,39
5171431,11
5171449,38
5171456,275
5171464,852
5210520,56
5271472,48
5271498,116
5271506,58
5271514,1
5271522,70
5271530,1
5271548,26
5271555,6
5271563,17
5271571,38
5271621,129
5271639,101
5271647,11
5271654,15
5310538,18
5371662,9
5371670,2
5371696,16
5371738,5
5371746,5
5371761,2
5373833,12
5375028,20
5376513,52
5410546,387
5471795,5
5471803,248
5471811,25
5471829,11
5471837,272
5471852,11
5471860,241
5471894,12
5471902,96
5471944,12
5471951,3
5471969,28
5471985,28
5471993,245
5472009,23
5472017,30
5472025,5
5472033,28
5472041,68
5472058,24
5472082,39
5472090,19
5472108,5
5472116,16
5472132,18
5472140,33
5472157,42
5472173,36
5472181,20
5472199,50
5472207,9
5472215,29
5472223,14
5472231,541
5472249,298
5472256,1539
5472264,12
5472298,22
5475325,151
5475523,738
5475531,376
5476794,111
5476836,151
5510553,45
5572306,11
5572348,29
5572355,21
5572363,24
5572371,44
5572389,54
5572397,31
5572405,23
5572413,69
5572421,18
5575184,27
5610561,395
5672447,34
5672454,219
5672462,470
5672470,60
5672504,9
5672512,138
5672520,151
5672538,972
5672546,883
5672553,408
5672561,274
5672579,3
5672603,893
5672611,16
5672652,943
5673759,988
5673874,236
5673940,357
5676828,325
5710579,80
5772678,576
5772686,53
5772694,471
5772702,93
5772710,629
5810587,93
5872728,37
5872736,506
5872744,79
5872751,75
5872769,40
